Rank,Country,Score,dead, Dead 100001,gdp loss,
45,Honduras,51.67,48,25,67,
123,Hungary,107.17,81,81,133,
135,Iceland,125,115,115,135,
5,India,18.17,1,34,19,
64,Indonesia,68.17,11,74,104,
66,Iraq,68.5,41,58,95,
81,Ireland,76.5,93,80,76,
24,Islamic Republic of Afghanistan,36,15,21,49,
60,Islamic Republic of Iran,64.83,48,100,60,
106,Israel,89.5,60,41,132,
21,Italy,33.67,28,56,27,
128,Jamaica,109.5,115,115,97,
1,Japan,5.5,2,2,12,
50,Jordan,56.33,38,16,87,
115,Kazakhstan,98.5,115,115,90,
7,Kenya,19.67,12,23,17,
135,Kiribati,125,115,115,135,
81,Korea Republic of,76.5,34,57,118,
135,Kosovo,125,115,115,135,
57,Kuwait,62.83,102,102,23,
134,Kyrgyz Republic,117.5,102,106,129,
22,Lao People's Democratic Republic,35.5,26,8,51,
44,Latvia,50,102,75,8,
62,Lebanon,67.17,50,18,106,
56,Lesotho,61.5,58,11,84,
135,Liberia,125,115,115,135,
135,Libya,125,115,115,135,
19,Lithuania,29.33,77,28,10,
95,Luxembourg,84.33,115,115,48,
4,Madagascar,15.83,17,20,4,
93,Malawi,83.67,77,96,69,
97,Malaysia,84.83,45,61,123,
118,Maldives,103.33,115,115,78,
135,Mali,125,115,115,135,
135,Malta,125,115,115,135,
135,Marshall Islands,125,115,115,135,
116,Mauritania,101,115,115,77,
84,Mauritius,78.83,115,115,30,
26,Mexico,37.67,10,44,57,
135,Micronesia,125,115,115,135,
135,Moldova,125,115,115,135,
17,Mongolia,26.67,64,22,9,
114,Montenegro,98.17,115,115,70,
135,Morocco,125,115,115,135,
54,Mozambique,61.17,56,78,42,
48,Myanmar,53.83,20,43,79,
85,Namibia,79.17,88,40,96,
20,Nepal,29.67,8,10,47,
62,Netherlands,67.17,81,99,50,
46,New Zealand,53.17,88,68,29,
52,Nicaragua,60.17,64,42,65,
27,Niger,39.67,31,26,39,
18,Nigeria,28.83,7,31,44,
135,North Macedonia,125,115,115,135,
94,Norway,84,102,104,73,
13,Oman,24.33,71,30,3,
100,Pakistan,87.83,19,90,119,
92,Panama,83.33,75,37,117,
135,Papua New Guinea,125,115,115,135,
127,Paraguay,109.33,102,107,113,
110,Peru,94,64,97,110,
2,Philippines,11.17,4,14,14,
41,Poland,49,42,60,55,
72,Portugal,70.67,88,92,56,
124,Puerto Rico,107.67,115,115,101,
135,Qatar,125,115,115,135,
135,Republic of Congo,125,115,115,135,
28,Republic of Yemen,41.33,35,38,40,
89,Romania,81.67,58,67,109,
79,Russia,75.5,44,103,86,
8,Rwanda,21.17,16,9,21,
70,Samoa,70.5,115,115,2,
103,Saudi Arabia,88.5,37,48,134,
120,Senegal,104.5,115,115,91,
61,Serbia,65.5,93,93,35,
135,Seychelles,125,115,115,135,
135,Sierra Leone,125,115,115,135,
135,Singapore,125,115,115,135,
102,Slovak Republic,88.33,64,36,131,
51,Slovenia,57.83,93,52,46,
29,Solomon Islands,43.17,88,12,22,
47,South Africa,53.33,53,95,31,
133,South Sudan,116,115,115,114,
38,Spain,47.67,33,53,64,
6,Sri Lanka,19,36,29,5,
135,St. Kitts and Nevis,125,115,115,135,
135,St. Lucia,125,115,115,135,
135,St. Vincent and the Grenadines,125,115,115,135,
42,Sudan,49.33,30,45,62,
135,Suriname,125,115,115,135,
105,Sweden,89,102,111,80,
77,Switzerland,73.67,93,98,59,
73,Tajikistan,71.17,75,64,68,
68,Tanzania,69.83,42,71,81,
67,Thailand,68.83,25,59,105,
135,The Bahamas,125,115,115,135,
135,The Gambia,125,115,115,135,
135,Togo,125,115,115,135,
15,Tonga,25.17,102,3,1,
88,Trinidad and Tobago,81.33,115,115,38,
35,Tunisia,46.83,56,47,43,
85,Turkey,79.17,40,83,108,
135,Tuvalu,125,115,115,135,
14,Uganda,24.67,23,35,13,
121,Ukraine,105.33,93,114,111,
135,United Arab Emirates,125,115,115,135,
78,United Kingdom,73.83,64,110,71,
12,United States,23.83,6,50,18,
23,Uruguay,35.67,81,46,7,
135,Uzbekistan,125,115,115,135,
31,Vanuatu,44.67,102,15,15,
119,Venezuela,104.17,81,108,115,
16,Vietnam,26.17,9,33,32,
135,Zambia,125,115,115,135,
132,Zimbabwe,114.5,93,109,125,
